"mfl_id","sleeper_id","pfr_id","gsis_id","pff_id","espn_id"
"13455",NA,"RicaPa00","00-0033376",NA,NA
"13488",NA,"PascZa00","00-0033251",NA,NA
"13505",NA,"HallMa02","00-0033094",NA,NA
"13623",NA,"WillDa10","00-0034301",NA,NA
"13666","5102",NA,NA,NA,NA
"13737","5017",NA,NA,NA,NA
"13850",NA,"EdwaGu00","00-0034184",NA,NA
"13863",NA,"PrinBy00","00-0034297",NA,NA
"13864",NA,"WardGr02","00-0033733",NA,NA
"13877","5460",NA,NA,NA,NA
"13880",NA,"ArnoDa00","00-0034011",NA,NA
"13895",NA,"SimsCa00","00-0034104",NA,NA
"13919",NA,"FirkAn00","00-0033455",NA,NA
"13968",NA,"MullNi00","00-0033319",NA,NA
"13988",NA,"DwelRo00","00-0034073",NA,NA
"13999",NA,"BeebCh00","00-0034309",NA,NA
"14017",NA,"WilsJe01","00-0034115",NA,NA
"14072","6156",NA,NA,NA,NA
"14126",NA,"WillPr01","00-0035350",NA,NA
"14127",NA,"MeyeJa01","00-0034960",NA,NA
"14132","6097",NA,NA,NA,NA
"14173",NA,NA,"00-0035528",NA,NA
"14191","6031",NA,NA,NA,NA
"14222","5959",NA,NA,NA,NA
"14305",NA,NA,"00-0035006",NA,NA
"14337",NA,"GuytJa01","00-0035414",NA,NA
"14356",NA,"KeizNi00","00-0034192",NA,NA
"14359",NA,"JohnJa12","00-0035726",NA,NA
"14434",NA,NA,"00-0034465",NA,NA
"14561",NA,"SmitJe03","00-0035510",NA,NA
"14592",NA,"ZaccOl01","00-0035208",NA,NA
"14613",NA,"SimsSt00","00-0034928",NA,NA
"14671",NA,NA,"00-0035327",NA,"3128745"
"14777",NA,NA,"00-0036442",NA,NA
"14778",NA,NA,"00-0036212",NA,NA
"14779",NA,NA,"00-0036355",NA,NA
"14783",NA,NA,"00-0036389",NA,NA
"14784","7013",NA,NA,NA,NA
"14786","7063",NA,NA,NA,NA
"14787","6898",NA,NA,NA,NA
"14788","7008",NA,NA,NA,NA
"14789",NA,NA,"00-0035993",NA,NA
"14791","7102",NA,NA,NA,NA
"14792","7335",NA,NA,NA,NA
"14793",NA,NA,"00-0036312",NA,NA
"14795","7110",NA,NA,NA,NA
"14796","7158",NA,NA,NA,NA
"14797",NA,NA,"00-0036275",NA,NA
"14798",NA,NA,"00-0036251",NA,NA
"14799",NA,NA,"00-0036414",NA,NA
"14800",NA,NA,"00-0036158",NA,NA
"14802",NA,NA,"00-0036223",NA,NA
"14803",NA,NA,"00-0036360",NA,NA
"14804",NA,NA,"00-0036336",NA,NA
"14805",NA,NA,"00-0036265",NA,NA
"14806",NA,NA,"00-0036269",NA,NA
"14807",NA,NA,"00-0036370",NA,NA
"14808",NA,NA,"00-0036297",NA,NA
"14809","7101",NA,"00-0035957",NA,NA
"14810",NA,NA,"00-0036450",NA,NA
"14811","6918","AhmeSa01","00-0036020","57472",NA
"14812","7038",NA,NA,NA,NA
"14813",NA,"RobiJa00","00-0035831",NA,NA
"14814","7001",NA,NA,NA,NA
"14815",NA,NA,"00-0036425",NA,NA
"14816","6992",NA,NA,NA,NA
"14817","6963",NA,NA,NA,NA
"14818","7088",NA,"00-0036078",NA,NA
"14820","6966",NA,NA,NA,NA
"14821","6996","HastJa02","00-0035806","25582",NA
"14822","6978",NA,NA,NA,NA
"14823","7021",NA,"00-0036139",NA,NA
"14824","7005",NA,"00-0036069",NA,NA
"14826","7227",NA,"00-0036208",NA,NA
"14827","6973","TaylJJ01","00-0036096","25512",NA
"14828","6984","JoneTo04","00-0035860","40498",NA
"14829","7048",NA,NA,NA,NA
"14830","6959",NA,"00-0035912",NA,NA
"14831","7093",NA,"00-0036000",NA,NA
"14832",NA,NA,"00-0036358",NA,NA
"14833",NA,NA,"00-0036407",NA,NA
"14834",NA,NA,"00-0036357",NA,NA
"14835",NA,NA,"00-0036410",NA,NA
"14836",NA,NA,"00-0036322",NA,NA
"14837",NA,NA,"00-0036412",NA,NA
"14838",NA,NA,"00-0036268",NA,NA
"14839",NA,NA,"00-0036387",NA,NA
"14840",NA,NA,"00-0036261",NA,NA
"14841",NA,NA,"00-0036326",NA,NA
"14842",NA,NA,"00-0036252",NA,NA
"14843",NA,NA,"00-0036364",NA,NA
"14844",NA,NA,"00-0036365",NA,NA
"14845",NA,NA,"00-0036196",NA,NA
"14846",NA,NA,"00-0036255",NA,NA
"14847",NA,NA,"00-0036331",NA,NA
"14848",NA,NA,"00-0036133",NA,NA
"14850",NA,NA,"00-0036277",NA,NA
"14851",NA,NA,"00-0036382",NA,NA
"14852",NA,NA,"00-0036328",NA,NA
"14853",NA,NA,"00-0036254",NA,NA
"14854","6939",NA,NA,NA,NA
"14855",NA,NA,"00-0035869",NA,NA
"14856","6879",NA,NA,NA,NA
"14857",NA,NA,"00-0036233",NA,NA
"14858",NA,NA,"00-0036415",NA,NA
"14859","7009",NA,NA,NA,NA
"14861","7002","JohnJu02","00-0036040","28305",NA
"14862",NA,NA,"00-0036377",NA,NA
"14863",NA,NA,"00-0036340",NA,NA
"14864",NA,NA,"00-0036427",NA,NA
"14865",NA,NA,"00-0036247",NA,NA
"14866","7076",NA,NA,NA,NA
"14867",NA,NA,"00-0036290",NA,NA
"14869","6919",NA,NA,NA,NA
"14870",NA,NA,"00-0036422",NA,NA
"14871",NA,NA,"00-0036244",NA,NA
"14873",NA,NA,"00-0036423",NA,NA
"14874","6846",NA,"00-0036008",NA,NA
"14875",NA,NA,"00-0036232",NA,NA
"14876",NA,NA,"00-0036332",NA,NA
"14877",NA,NA,"00-0036321",NA,NA
"14878",NA,NA,"00-0036288",NA,NA
"14879",NA,NA,"00-0036192",NA,NA
"14880",NA,NA,"00-0036341",NA,NA
"14881","6861",NA,NA,NA,NA
"14882",NA,NA,"00-0036224",NA,NA
"14883",NA,NA,"00-0036291",NA,NA
"14884",NA,NA,"00-0036160",NA,NA
"14885",NA,NA,"00-0036296",NA,NA
"14886",NA,NA,"00-0036379",NA,NA
"14887",NA,NA,"00-0036356",NA,NA
"14888",NA,NA,"00-0036286",NA,NA
"14889",NA,NA,"00-0036441",NA,NA
"14890",NA,NA,"00-0036276",NA,NA
"14891",NA,NA,"00-0036280",NA,NA
"14892",NA,NA,"00-0036409",NA,NA
"14893",NA,NA,"00-0036418",NA,NA
"14894",NA,NA,"00-0036193",NA,NA
"14895","7029",NA,NA,NA,NA
"14896",NA,NA,"00-0036323",NA,NA
"14897",NA,NA,"00-0036220",NA,NA
"14898",NA,NA,"00-0036213",NA,NA
"14899",NA,NA,"00-0036260",NA,NA
"14900",NA,NA,"00-0036130",NA,NA
"14901",NA,NA,"00-0036366",NA,NA
"14902",NA,NA,"00-0036274",NA,NA
"14903",NA,NA,"00-0036361",NA,NA
"14904",NA,NA,"00-0036416",NA,NA
"14905",NA,NA,"00-0036281",NA,NA
"14906",NA,NA,"00-0036359",NA,NA
"14908",NA,NA,"00-0036388",NA,NA
"14909",NA,NA,"00-0036411",NA,NA
"14910",NA,NA,"00-0036221",NA,NA
"14911",NA,NA,"00-0036329",NA,NA
"14912",NA,NA,"00-0035849",NA,NA
"14918",NA,NA,"00-0036285",NA,NA
"14919",NA,NA,"00-0036287",NA,NA
"14920",NA,NA,"00-0036324",NA,NA
"14921",NA,NA,"00-0036231",NA,NA
"14922",NA,NA,"00-0036289",NA,NA
"14924",NA,NA,"00-0036292",NA,NA
"14925",NA,NA,"00-0036159",NA,NA
"14926",NA,NA,"00-0036362",NA,NA
"14927",NA,NA,"00-0036293",NA,NA
"14928",NA,NA,"00-0036294",NA,NA
"14929",NA,NA,"00-0036249",NA,NA
"14930",NA,NA,"00-0036262",NA,NA
"14931",NA,NA,"00-0036390",NA,NA
"14932",NA,NA,"00-0036419",NA,NA
"14933",NA,NA,"00-0036253",NA,NA
"14934",NA,NA,"00-0036266",NA,NA
"14935",NA,NA,"00-0036330",NA,NA
"14936",NA,NA,"00-0036194",NA,NA
"14937",NA,NA,"00-0036420",NA,NA
"14939",NA,NA,"00-0036225",NA,NA
"14940",NA,NA,"00-0036333",NA,NA
"14941",NA,NA,"00-0036393",NA,NA
"14942",NA,NA,"00-0036421",NA,NA
"14943",NA,NA,"00-0036298",NA,NA
"14944",NA,NA,"00-0036394",NA,NA
"14945",NA,NA,"00-0036299",NA,NA
"14946",NA,NA,"00-0036371",NA,NA
"14947",NA,NA,"00-0036335",NA,NA
"14948",NA,NA,"00-0036300",NA,NA
"14949",NA,NA,"00-0036372",NA,NA
"14950",NA,NA,"00-0036395",NA,NA
"14951",NA,NA,"00-0036337",NA,NA
"14952",NA,NA,"00-0036373",NA,NA
"14953",NA,NA,"00-0036338",NA,NA
"14954",NA,NA,"00-0036302",NA,NA
"14955",NA,NA,"00-0036303",NA,NA
"14956",NA,NA,"00-0036374",NA,NA
"14957",NA,NA,"00-0036375",NA,NA
"14958",NA,NA,"00-0036235",NA,NA
"14959",NA,NA,"00-0036304",NA,NA
"14960",NA,NA,"00-0036426",NA,NA
"14961",NA,NA,"00-0036283",NA,NA
"14962",NA,NA,"00-0036305",NA,NA
"14963",NA,NA,"00-0036306",NA,NA
"14964",NA,NA,"00-0036241",NA,"4037584"
"14966",NA,NA,"00-0036343",NA,NA
"14967",NA,NA,"00-0036307",NA,NA
"14969",NA,NA,"00-0036398",NA,NA
"14970",NA,NA,"00-0036344",NA,NA
"14971",NA,NA,"00-0036081",NA,NA
"14973",NA,NA,"00-0036278",NA,NA
"14974",NA,NA,"00-0036309",NA,NA
"14975",NA,NA,"00-0036237",NA,NA
"14976",NA,NA,"00-0036270",NA,NA
"14977",NA,NA,"00-0036345",NA,NA
"14978",NA,NA,"00-0036378",NA,NA
"14980",NA,NA,"00-0036400",NA,NA
"14981",NA,NA,"00-0036311",NA,NA
"14982",NA,NA,"00-0036380",NA,NA
"14983",NA,NA,"00-0036162",NA,NA
"14984",NA,NA,"00-0036429",NA,NA
"14985",NA,NA,"00-0036313",NA,NA
"14986",NA,NA,"00-0036227",NA,NA
"14987",NA,NA,"00-0036430",NA,NA
"14988",NA,NA,"00-0036401",NA,NA
"14989",NA,NA,"00-0036238",NA,NA
"14990",NA,NA,"00-0036346",NA,NA
"14991",NA,NA,"00-0036431",NA,NA
"14992",NA,NA,"00-0036271",NA,NA
"14995",NA,NA,"00-0036348",NA,NA
"14996",NA,NA,"00-0036250",NA,NA
"14997",NA,NA,"00-0036222",NA,NA
"14999",NA,NA,"00-0036229",NA,NA
"15000",NA,NA,"00-0036314",NA,NA
"15001",NA,NA,"00-0036349",NA,NA
"15002",NA,NA,"00-0036402",NA,NA
"15004",NA,NA,"00-0036315",NA,NA
"15006",NA,NA,"00-0036319",NA,NA
"15007",NA,NA,"00-0036351",NA,NA
"15008",NA,NA,"00-0036384",NA,NA
"15009",NA,NA,"00-0036352",NA,NA
"15010",NA,NA,"00-0036403",NA,NA
"15011",NA,NA,"00-0036432",NA,NA
"15013",NA,NA,"00-0036243",NA,NA
"15014",NA,NA,"00-0036385",NA,NA
"15015",NA,NA,"00-0036404",NA,NA
"15016",NA,NA,"00-0036166",NA,NA
"15017",NA,NA,"00-0036433",NA,NA
"15019",NA,NA,"00-0036239",NA,NA
"15020",NA,NA,"00-0036240",NA,NA
"15021",NA,NA,"00-0036435",NA,NA
"15022",NA,NA,"00-0036245",NA,NA
"15024",NA,NA,"00-0036436",NA,NA
"15026",NA,NA,"00-0036438",NA,NA
"15027",NA,NA,"00-0036439",NA,NA
"15028",NA,NA,"00-0036440",NA,NA
"15029",NA,NA,"00-0036167",NA,NA
"15034","6989","CallMa01","00-0036219",NA,NA
"15036","7156",NA,NA,NA,NA
"15040","7098","WillTy01","00-0036457",NA,"3895827"
"15041",NA,NA,"00-0036145",NA,NA
"15042","7087","WardJo00","00-0035924","25859",NA
"15049",NA,NA,"00-0035895",NA,NA
"15051",NA,NA,"00-0035889",NA,NA
"15053",NA,NA,"00-0035789",NA,NA
"15055",NA,NA,"00-0036320",NA,NA
"15056",NA,NA,"00-0036085",NA,NA
"15057",NA,NA,"00-0035976",NA,NA
"15060",NA,NA,"00-0035752",NA,NA
"15071",NA,NA,"00-0036029",NA,NA
"15073",NA,NA,"00-0036106",NA,NA
"15074",NA,NA,"00-0036209",NA,NA
"15077",NA,"WrigIs01","00-0036142",NA,NA
"15078",NA,NA,"00-0036316",NA,NA
"15079",NA,NA,"00-0035862",NA,NA
"15080",NA,NA,"00-0036005",NA,NA
"15081",NA,NA,"00-0035890",NA,NA
"15082",NA,NA,"00-0035961",NA,NA
"15087",NA,NA,"00-0035835",NA,NA
"15088","7288","ElleBe00","00-0035823","27766",NA
"15089",NA,NA,"00-0035763",NA,NA
"15096",NA,NA,"00-0035908",NA,NA
"15097",NA,NA,"00-0036032",NA,NA
"15103",NA,NA,"00-0036187",NA,NA
"15109","7496","WestNi00","00-0036182",NA,NA
"15111",NA,NA,"00-0035833",NA,NA
"15114",NA,NA,"00-0035950",NA,NA
"15116",NA,NA,"00-0036100",NA,NA
"15121",NA,NA,"00-0036151",NA,NA
"15124",NA,NA,"00-0035795",NA,NA
"15125",NA,NA,"00-0036152",NA,NA
"15126",NA,NA,"00-0036028",NA,NA
"15127",NA,NA,"00-0035822",NA,NA
"15129",NA,NA,"00-0036124",NA,NA
"15130",NA,NA,"00-0036077",NA,NA
"15131",NA,NA,"00-0036118",NA,NA
"15133",NA,NA,"00-0036084",NA,NA
"15134",NA,NA,"00-0035906",NA,NA
"15137",NA,NA,"00-0035995",NA,NA
"15141",NA,NA,"00-0036045",NA,NA
"15142",NA,NA,"00-0035783",NA,NA
"15147",NA,NA,"00-0036149",NA,NA
"15148",NA,NA,"00-0036037",NA,NA
"15149",NA,NA,"00-0035848",NA,NA
"15151",NA,NA,"00-0036157",NA,NA
"15152",NA,NA,"00-0035923",NA,NA
"15154",NA,NA,"00-0031385",NA,NA
"15155",NA,NA,"00-0035808",NA,NA
"15160",NA,NA,"00-0035962",NA,NA
"15165",NA,NA,"00-0035841",NA,NA
"15167",NA,NA,"00-0036189",NA,NA
"15168",NA,NA,"00-0035998",NA,NA
"15170",NA,NA,"00-0035970",NA,NA
"15171",NA,NA,"00-0036458",NA,"3045246"
"15172",NA,NA,"00-0036033",NA,NA
"15173",NA,NA,"00-0036181",NA,NA
"15176",NA,NA,"00-0036043",NA,NA
"15177",NA,NA,"00-0036087",NA,NA
"15180",NA,NA,"00-0036101",NA,NA
"15183","7210","HintKe00","00-0035864","34045",NA
"15185",NA,NA,"00-0035816",NA,NA
"15186",NA,NA,"00-0035850",NA,NA
"15189",NA,NA,"00-0036191",NA,NA
"15191",NA,NA,"00-0036011",NA,NA
"15194",NA,NA,"00-0035900",NA,NA
"15195",NA,NA,"00-0036007",NA,NA
"15197",NA,NA,"00-0035925",NA,NA
"15199",NA,NA,"00-0035802",NA,NA
"15200",NA,NA,"00-0036459",NA,NA
"15201",NA,NA,"00-0035188",NA,NA
"15202",NA,NA,"00-0036065",NA,NA
"15203",NA,NA,"00-0035984",NA,NA
"15204",NA,NA,"00-0035830",NA,NA
"15206",NA,NA,"00-0036110",NA,NA
"15208",NA,NA,"00-0035879",NA,NA
"15210",NA,NA,"00-0036203",NA,NA
"15212",NA,NA,"00-0035903",NA,NA
"15214","7502","DafnDo00","00-0036456","62825",NA
"15217",NA,NA,"00-0036086",NA,NA
"15220",NA,NA,"00-0036188",NA,NA
"15224",NA,NA,"00-0035838",NA,NA
"15225",NA,NA,"00-0036002",NA,NA
"15226",NA,NA,"00-0036058",NA,NA
"3298",NA,NA,"00-0016098","333",NA
"3869",NA,NA,"00-0017915","440",NA
"4722",NA,NA,"00-0019641","585",NA
"4895",NA,NA,"00-0020536","777",NA
"5027",NA,NA,"00-0020270","869",NA
"5172",NA,NA,"00-0019863","979",NA
"5656",NA,NA,"00-0019641","585",NA
"5805",NA,NA,"00-0019484","678",NA
"6559",NA,NA,"00-0021179","1058",NA
"6562",NA,NA,"00-0021182","1061",NA
"6564",NA,NA,"00-0021184","1063",NA
"6599",NA,NA,"00-0021216","1094",NA
"6606",NA,NA,"00-0029435","8070",NA
"6715",NA,NA,"00-0021314","1182",NA
"7433",NA,NA,"00-0022840","1764",NA
"7625",NA,NA,"00-0022770","1949",NA
"7740",NA,NA,"00-0021755","1613",NA
"7796",NA,NA,"00-0022405","2152",NA
"8058",NA,NA,"00-0016098","333",NA
"8262",NA,NA,"00-0024236","2966",NA
"8271",NA,NA,"00-0024245","2975",NA
"8320",NA,NA,"00-0024294","3024",NA
"8386",NA,NA,"00-0024359","3090",NA
"8498",NA,NA,"00-0024011","3225",NA
"8549",NA,NA,"00-0024103","3452",NA
"8590",NA,NA,"00-0022999","2686",NA
"8817",NA,NA,"00-0025524","3753",NA
"8911",NA,NA,"00-0025631","3860",NA
"8913",NA,NA,"00-0025633","3862",NA
"9136",NA,NA,"00-0026209","4383",NA
"9187",NA,NA,"00-0026279","4453",NA
"9193",NA,NA,"00-0026286","4460",NA
"9223",NA,NA,"00-0026316","4490",NA
"9247",NA,NA,"00-0026342","4516",NA
"9308",NA,"AmenDa00","00-0026035",NA,NA
"9315",NA,NA,"00-0026069","4740",NA
"9440",NA,NA,"00-0027007","4954",NA
"9616",NA,NA,"00-0026932","5109",NA
"9802",NA,NA,"00-0026393","4702",NA
"9856",NA,NA,"00-0027651","5561",NA
"15260","7537","PattJa01","00-0036755",NA,"4362452"
"15269","8085","SargMe00","00-0036698",NA,"4379504"
"15276","7867","BrowSp00","00-0036543",NA,NA
"15344","7716","BateJo00","00-0036628",NA,"4048228"
"15419","7602","GranKy00","00-0036876",NA,"4039160"
"15425","7703","HarrJa03","00-0036918",NA,"3932144"
"15478","7944","StraMi03","00-0036482",NA,"4589245"
"15541","7946","StolJa00","00-0036741",NA,"4034862"
"14098","6334","CrocDa01","00-0035448","27436",NA
"14117","6063","JohnTy03","00-0035457","34427",NA
"14118","5938","HumpLi01","00-0035406","42247",NA
"14131","6069","MorgSt02","00-0035399","48110",NA
"14315","6427","DuliAs00","00-0035021","91479",NA
"14316","5902","HartPe01","00-0035022","13534",NA
"14331","6694","JohnDE04","00-0035628","45734",NA
"14341","6074","ParhDo00","00-0035329","91014",NA
"14499","6395","BensTr00","00-0034930","94356",NA
"14533","6239","TaylMa01","00-0035480","94375",NA
"14549","6387","WebsNs00","00-0035621","48107",NA
"14555","6699","OlszGu00","00-0035645","95015",NA
"14558","6234","HarrDe07","00-0035215","91470",NA
"14665","6279","DillBr00","00-0035102","91468",NA
"15070","6665","FortJo01","00-0035547","94384",NA
"13585","4878","ZylsBr00","00-0034052","66438",NA
"13614","5170","LindPh00","00-0034109","12660",NA
"13632","5185","LazaAl00","00-0034521","48135",NA
"13893","5154","SherTr00","00-0034487","48021",NA
"14011","5220","IgweGo00","00-0034614","49166",NA
"14342","5241","BlakCh00","00-0034132","47900",NA
"12443","2821","KumeJa00","00-0031787","9883",NA
"13136","4651","ClemCo00","00-0033725","12253",NA
"13148","4718","OgunDa00","00-0033854","12329",NA
"13369","4362","CartCe00","00-0033338","47149",NA
"13378","4455","BreiMa00","00-0033308","12271",NA
"13382","4531","SealRi00","00-0033611","12020",NA
"13416","4335","WalkPh00","00-0033275","12134",NA
"13445","4468","AuclAn00","00-0033421","24606",NA
"13503","4491","KempMa00","00-0033481","12137",NA
"13722","4571","JarwBl00","00-0033658","12320",NA
"13878","4344","BoarC.00","00-0033367","12088",NA
"13940","4314","MundJo00","00-0033246","12206",NA
"13994","4443","BrowPh01","00-0033439","12247",NA
"15123","4647","ThomCo03","00-0033720","12239",NA
"12637","3594","BarbPe01","00-0032741","10927",NA
"12859","3496","AndeSt01","00-0032725","11160",NA
"12913","3433","EricAl01","00-0032543","11107",NA
"12934","3582","RogeCh02","00-0032355","10918",NA
"13066","3634","RaymKa00","00-0032464","11028",NA
"13239","3803","PennEl00","00-0032813","11300",NA
"13510","3852","MickJa01","00-0033006","11371",NA
"13546","3894","GrifGa00","00-0033095","11439",NA
"14372","3695","HoltJ.01","00-0032986","11062",NA
"12391","2583","WillTy00","00-0032160","10154",NA
"12394","2750","CartDe02","00-0031763","9859",NA
"12447","2749","MostRa00","00-0031687","9783",NA
"12476","2711","HeinTa00","00-0031800","9896",NA
"12505","2822","HumpAd00","00-0032009","10075",NA
"12585","2751","BrowDa04","00-0032098","10144",NA
"13065","2755","TomlEr01","00-0031690","9786",NA
"11886","1833","WillDa05","00-0030874","9205",NA
"11890","2025","WilsAl02","00-0030669","8943",NA
"14565","5828","SpenDi00","00-0031319","91248",NA
"11448","1619","HarrDe03","00-0030155","8524",NA
"10932","1034","BoldBr00","00-0029239","7469",NA
"10940","1718","CarrDe00","00-0029119","7406",NA
"10983","1329","HogaCh00","00-0028237","6468",NA
"15237",NA,NA,NA,NA,"4360310"
"15238",NA,NA,NA,NA,"4362887"
"15239",NA,NA,NA,NA,"4361259"
"15240",NA,NA,NA,NA,"4383351"
"15241",NA,NA,NA,NA,"4241464"
"15243",NA,NA,NA,NA,"4240904"
"15252",NA,NA,NA,NA,"4242546"
"15254",NA,NA,NA,NA,"4241457"
"15255",NA,NA,NA,NA,"4371733"
"15256",NA,NA,NA,NA,"4361579"
"15257",NA,NA,NA,NA,"4241401"
"15258",NA,NA,NA,NA,"4240456"
"15259",NA,NA,NA,NA,"4569173"
"15261",NA,NA,NA,NA,"4241416"
"15263",NA,NA,NA,NA,"4241555"
"15265",NA,NA,NA,NA,"4259805"
"15270",NA,NA,NA,NA,"4035826"
"15271",NA,NA,NA,NA,"4035886"
"15272",NA,NA,NA,NA,"4241205"
"15275",NA,NA,NA,NA,"4046530"
"15281",NA,NA,NA,NA,"4362628"
"15282",NA,NA,NA,NA,"4241478"
"15283",NA,NA,NA,NA,"4372485"
"15284",NA,NA,NA,NA,"4372016"
"15285",NA,NA,NA,NA,"4241424"
"15287",NA,NA,NA,NA,"4374302"
"15288",NA,NA,NA,NA,"4372414"
"15289",NA,NA,NA,NA,"4240600"
"15290",NA,NA,NA,NA,"4258173"
"15292",NA,NA,NA,NA,"4361577"
"15293",NA,NA,NA,NA,"4360939"
"15296",NA,NA,NA,NA,"4371986"
"15297",NA,NA,NA,NA,"4239992"
"15301",NA,NA,NA,NA,"4360797"
"15303",NA,NA,NA,NA,"4360739"
"15308",NA,NA,NA,NA,"4362630"
"15313",NA,NA,NA,NA,"4242231"
"15326",NA,NA,NA,NA,"4373642"
"15329",NA,NA,NA,NA,"4360248"
"15331",NA,NA,NA,NA,"4361411"
"15332",NA,NA,NA,NA,"4372780"
"15334",NA,NA,NA,NA,"4239944"
"15335",NA,NA,NA,NA,"4040612"
"15337",NA,NA,NA,NA,"4240472"
"15345",NA,NA,NA,NA,"4258194"
"15347",NA,NA,NA,NA,"4036076"
"15349",NA,NA,NA,NA,"4242975"
"15350",NA,NA,NA,NA,"4361423"
"15351",NA,NA,NA,NA,"4258599"
"15352",NA,NA,NA,NA,"4244606"
"15353",NA,NA,NA,NA,"4037521"
"15355",NA,NA,NA,NA,"4362759"
"15356",NA,NA,NA,NA,"4241987"
"15357",NA,NA,NA,NA,"4372030"
"15358",NA,NA,NA,NA,"4361366"
"15359",NA,NA,NA,NA,"4259647"
"15360",NA,NA,NA,NA,"4240859"
"15361",NA,NA,NA,NA,"4362847"
"15363",NA,NA,NA,NA,"4240401"
"15364",NA,NA,NA,NA,"4361939"
"15365",NA,NA,NA,NA,"4362487"
"15366",NA,NA,NA,NA,"4373809"
"15367",NA,NA,NA,NA,"4240030"
"15368",NA,NA,NA,NA,"4360234"
"15373",NA,NA,NA,NA,"4240778"
"15375",NA,NA,NA,NA,"4361266"
"15376",NA,NA,NA,NA,"4240269"
"15377",NA,NA,NA,NA,"4259561"
"15378",NA,NA,NA,NA,"4361422"
"15380",NA,NA,NA,NA,"4379397"
"15381",NA,NA,NA,NA,"4042119"
"15382",NA,NA,NA,NA,"4039020"
"15383",NA,NA,NA,NA,"4362629"
"15384",NA,NA,NA,NA,"4363034"
"15385",NA,NA,NA,NA,"4379409"
"15386",NA,NA,NA,NA,"4242659"
"15387",NA,NA,NA,NA,"4241993"
"15388",NA,NA,NA,NA,"4362094"
"15389",NA,NA,NA,NA,"4040979"
"15390",NA,NA,NA,NA,"4361662"
"15391",NA,NA,NA,NA,"4239699"
"15392",NA,NA,NA,NA,"4258206"
"15393",NA,NA,NA,NA,"4035840"
"15394",NA,NA,NA,NA,"4242547"
"15395",NA,NA,NA,NA,"4239719"
"15396",NA,NA,NA,NA,"4037626"
"15397",NA,NA,NA,NA,"4036132"
"15398",NA,NA,NA,NA,"4036063"
"15399",NA,NA,NA,NA,"4240692"
"15400",NA,NA,NA,NA,"4360274"
"15401",NA,NA,NA,NA,"4570470"
"15402",NA,NA,NA,NA,"4243328"
"15403",NA,NA,NA,NA,"4258209"
"15404",NA,NA,NA,NA,"4362851"
"15405",NA,NA,NA,NA,"4035824"
"15406",NA,NA,NA,NA,"4261606"
"15409",NA,NA,NA,NA,"4260409"
"15410",NA,NA,NA,NA,"4040940"
